Role,Company,Job_title,Location,Salary,Experience
IT project manager,FERROVIAL HOLDING US CORP,Agile Delivery Lead,"Austin, TX",,Mid-level
IT project manager,Capital One,"Senior Manager, Technical Program Manager - AI / ML","Cambridge, MA",,Mid-level
IT project manager,GCI,IT Project Manager IV,"Anchorage, AK",$99K - $134K (Glassdoor est.),Mid-level
IT project manager,InComm Payments,Project Manager IV,United States,,Mid-level
IT project manager,Thermo Fisher Scientific,IT Project Manager III,"Carlsbad, CA",$135K - $159K (Employer est.),Mid-level
IT project manager,"Innovation Associates, Inc.",Sr. Technical Program Manager,United States,$109K - $150K (Employer est.),Mid-level
IT project manager,ICF,Deputy Program Manager (Technical),"Austin, TX",$144K - $244K (Employer est.),Mid-level
IT project manager,GBMC Healthcare,Senior IT Program Manager,"Towson, MD",$97K - $175K (Employer est.),Mid-level
IT project manager,Abbott Laboratories,Sr. IT Program Manager,"Abbott Park, IL",$127K - $255K (Employer est.),Mid-level
IT project manager,Dutech Systems,Senior IT Project Manager,"Austin, TX",$130K - $140K (Employer est.),Mid-level
IT project manager,Sekon,Senior Information Technology (IT) Project Manager,"Reston, VA",$105K - $149K (Glassdoor est.),Mid-level
IT project manager,Lowe's,Sr Business Project Manager,"Mooresville, NC",$98K - $164K (Employer est.),Mid-level
IT project manager,Cotiviti,Principal Project Manager PMO,Remote,$138K - $170K (Employer est.),Mid-level
IT project manager,Liberty Mutual,Scrum Master II,"Boston, MA",$104K - $194K (Employer est.),Mid-level
IT project manager,"Intercontinental Exchange Holdings, Inc.",Senior Project Manager Technology,"Atlanta, GA",$112K - $156K (Glassdoor est.),Mid-level
IT project manager,Microsoft,Technical Program Manager II,"Redmond, WA",$98K - $209K (Employer est.),Mid-level
IT project manager,"Servpro Industries, LLC",Senior IT Project Manager,"Gallatin, TN",,Mid-level
IT project manager,Electronic Merchant Systems Llc,Project Manager/Scrum Master,"Cleveland, OH",$70K - $100K (Glassdoor est.),Mid-level
IT project manager,Capital One,"Senior Manager, Technical Program Manager - Machine Learning","McLean, VA",,Mid-level
IT project manager,Consumer Cellular,IT Sr. Project Manager,"Scottsdale, AZ",$111K - $162K (Employer est.),Mid-level
IT project manager,"Red Hat, Inc.",Senior Program Manager - Technical,North Carolina,$116K - $192K (Employer est.),Mid-level
IT project manager,Capital One,"Senior Manager, Technology - Associate Experience Technology: Risk & Controls","Plano, TX",,Mid-level
IT project manager,Roswell Park Cancer Institute,Senior IT Project Manager,"Buffalo, NY",$124K - $156K (Employer est.),Mid-level
IT project manager,CSC (Corporation Service Company),Senior Technology Project Manager,United States,,Mid-level
IT project manager,"Douglas County, CO",Senior IT Project Manager,"Castle Rock, CO",$109K - $163K (Employer est.),Mid-level
IT project manager,CDK Global,Lead Technology Program Manager,Remote,$115K - $150K (Employer est.),Mid-level
IT project manager,Capital One,"Senior Manager, Technical Program Manager - Machine Learning","Richmond, VA",,Mid-level
IT project manager,Capital One,"Senior Manager, Technical Program Manager AI / ML","Richmond, VA",,Mid-level
IT project manager,Cox Communications,Principal Project / Program Manager,"Atlanta, GA",$132K - $219K (Employer est.),Mid-level
IT project manager,GEICO,Senior Technical Program Manager - Legal Technology (REMOTE),"Chevy Chase, MD",$130K - $260K (Employer est.),Mid-level
IT project manager,PG&E Corporation,Principal Program Manager,"Oakland, CA",$140K - $238K (Employer est.),Mid-level
IT project manager,Citizens,Digital Banking Sr Project Manager,"Westwood, MA",$76K - $117K (Glassdoor est.),Mid-level
IT project manager,KARTHIK CONSULTING,Program Manager/Agile SCRUM Master,Virginia,,Mid-level
IT project manager,Analog Devices,Technical Program Manager (AI/ML),"Boston, MA",$154K - $212K (Employer est.),Mid-level
IT project manager,Coinbase,Senior Program Manager,Remote,$166K - $196K (Employer est.),Mid-level
IT project manager,Caterpillar,Project Management Lead,"Tucson, AZ",$126K - $189K (Employer est.),Mid-level
IT project manager,PayPal,Senior Technical Program Manager,"San Jose, CA",$97K - $234K (Employer est.),Mid-level
IT project manager,Harris Health System,Sr Project Mgr (IT),"Houston, TX",$90K - $129K (Glassdoor est.),Mid-level
IT project manager,Providence,Principal IS Project Manager,Idaho,$49.05 - $100.26 Per Hour (Employer est.),Mid-level
IT project manager,Thomson Reuters,Senior Program Manager,"Eagan, MN",$99K - $185K (Employer est.),Mid-level
IT project manager,Microsoft,Security Research Technical Program Manager II,United States,$98K - $209K (Employer est.),Mid-level
IT project manager,Arbella Insurance Group,Senior IT Project Manager,"Quincy, MA",$109K - $148K (Glassdoor est.),Mid-level
IT project manager,"Conduent State & Local Solutions, Inc",Remote Deputy Project Manager,"Milwaukee, WI",$90K - $120K (Employer est.),Mid-level
IT project manager,IDEMIA,Sr Manager Project / Program,United States,,Mid-level
IT project manager,Solano County,Information Technology Analyst (Principal) - Project Manager,"Fairfield, CA",$61.80 - $75.11 Per Hour (Employer est.),Mid-level
IT project manager,"MUFG Bank, Ltd.",Sr. Technology Implementation Project Manager – AVP,"Jersey City, NJ",$84K - $127K (Employer est.),Mid-level
IT project manager,Absolute Business Solutions Corp,Senior Level Project/Program Manager,Remote,,Mid-level
IT project manager,Microsoft,Principal Technical Program Manager,"Redmond, WA",$138K - $294K (Employer est.),Mid-level
IT project manager,JPMorganChase,Technical Project Manager III - Survey Platforms,"Wilmington, DE",$83K - $119K (Glassdoor est.),Mid-level
IT project manager,"Visvero, Inc.",Senior Executive Project Manager,Remote,,Mid-level
IT project manager,"Flexera Software, Inc.",Senior Project Manager,Remote,,Mid-level
IT project manager,AT&T,PMO Project Manager (IT-IA-IM PM II) (Government),"Chantilly, VA",$98K - $160K (Employer est.),Mid-level
IT project manager,SellersCommerce,Senior Project Manager – SC2025 - SPM,"Rosemont, IL",$87K - $127K (Glassdoor est.),Mid-level
IT project manager,Bayview Asset Management,"Sr. Associate, Security Project Manager","Coral Gables, FL",$120K - $140K (Employer est.),Mid-level
IT project manager,United Airlines,Senior Program Manager – IT,"Chicago, IL",$137K - $187K (Employer est.),Mid-level
IT project manager,Capital One,"Senior Manager, Technology - Associate Experience Technology: Risk & Controls","McLean, VA",,Mid-level
IT project manager,PG&E Corporation,"Program Manager, Principal","Oakland, CA",$140K - $238K (Employer est.),Mid-level
IT project manager,"Center for Internet Security, Inc.",Senior Program Manager - Remote,United States,$127K - $222K (Employer est.),Mid-level
IT project manager,Freedom Mortgage,"Project Mgr Sr, DDO","Trenton, NJ",$74K - $111K (Glassdoor est.),Mid-level
IT project manager,US National Defense University,SUPV IT PROJECT MANAGER (APPSW/INFOSEC),"Washington, DC",$142K - $185K (Employer est.),Mid-level
IT project manager,Reliance Matrix,Project Manager Lead IS,United States,$114K - $164K (Employer est.),Mid-level
IT project manager,SAIC,Senior IT PMO Analyst,"Bethesda, MD",$160K - $200K (Employer est.),Mid-level
IT project manager,Capital One,"Manager, Project Manager","McLean, VA",,Mid-level
IT project manager,Infinite Campus,IT PROJECT MANAGER II (317A12325v2),"Blaine, MN",$76K - $142K (Employer est.),Mid-level
IT project manager,Evoort Solutions,Project Manager/Scrum Master,"Boston, MA",$100K - $157K (Glassdoor est.),Mid-level
IT project manager,Applied Materials,Technical Project/Program Manager III Senior - (E3S),"Austin, TX",$104K - $143K (Employer est.),Mid-level
IT project manager,JPMorganChase,"Strategic Execution Project Manager II, Senior Associate","Newark, DE",$63K - $95K (Glassdoor est.),Mid-level
IT project manager,HelloGov,Senior Project Manager,"Fairfax, VA",$121K - $274K (Employer est.),Mid-level
IT project manager,Palo Alto Networks,Senior Inclusive Program Manager,"Santa Clara, CA",$153K - $249K (Employer est.),Mid-level
IT project manager,Amazon.com Services LLC,"Senior Technical Program Manager, AI Security","Austin, TX",$131K - $184K (Glassdoor est.),Mid-level
IT project manager,Lukos,Deputy Project Manager,Remote,,Mid-level
IT project manager,Capital One,"Senior Manager, Project Manager (Enterprise Platforms Technology)","McLean, VA",,Mid-level
IT project manager,"8x8, Inc.","Senior Program Manager - Legal, Security & Fraud",North Carolina,$123K - $204K (Employer est.),Mid-level
IT project manager,County of Solano,Information Technology Analyst (Principal) - Project Manager,"Fairfield, CA",$129K - $156K (Employer est.),Mid-level
IT project manager,Google,"Technical Program Manager II, Process Engineering, Google Cloud",South Carolina,,Mid-level
IT project manager,GCS Technologies,Senior IT Project Analyst,"Austin, TX",$75K - $110K (Employer est.),Mid-level
IT project manager,MFS Investment Management,"Sr. Manager, Agile Coach - Chief Scrum Master","Boston, MA",$116K - $150K (Glassdoor est.),Mid-level
IT project manager,SailPoint,Senior Web Program Manager,United States,$77K - $142K (Employer est.),Mid-level
IT project manager,Wayfair,"Senior Technical Program Manager, Global Supplier Technology","Boston, MA",$176K - $188K (Employer est.),Mid-level
IT project manager,Citizens,TBM Program Manager II,"Westwood, MA",$160K - $190K (Employer est.),Mid-level
IT project manager,Tellus Solutions,M&A Technical Project Manager (Quote to Cash) (3 to 4 Months Project) Remote,Remote,$80.00 Per Hour (Employer est.),Mid-level
IT project manager,Autodesk,"Senior Manager, Technical Program Management, Enterprise Cloud and Infrastructure Engineering","Novi, MI",$143K - $231K (Employer est.),Mid-level
IT project manager,Harris Computer Systems,Senior Scrum Master,South Carolina,,Mid-level
IT project manager,Google,"Program Manager Strategic Planning Lead, Google Data Centers","Austin, TX",,Mid-level
IT project manager,Capital One,"Senior Manager, Technology - Associate Experience Technology: Risk & Controls","Richmond, VA",,Mid-level
IT project manager,Syneos - Clinical and Corporate - Prod,Project Manager II (Global experience) - Argentina Home Based,Remote,$278K - $327K (Employer est.),Mid-level
IT project manager,Google,"Technical Program Manager III, Capacity Planning and Automation, Technical Infrastructure","Austin, TX",,Mid-level
IT project manager,KinderCare Education,Principal Project Manager - Remote Opportunity,"Beaverton, OR",$92K - $149K (Glassdoor est.),Mid-level
IT project manager,Hyundai Capital America,Sr. IT Infrastructure Technical Delivery Manager,"Newport Beach, CA",$121K - $187K (Employer est.),Mid-level
IT project manager,Google,"Technical Program Manager Lead, Fiber Capacity Delivery","Thornton, CO",,Mid-level
IT project manager,rSTAR Technologies,Agile Manager/Coach/Scrum Master,United States,,Mid-level
IT project manager,Whole Foods Market,"Senior Program Manager, E-Commerce","Austin, TX",$86K - $126K (Glassdoor est.),Mid-level
IT project manager,Dartmouth Hitchcock Medical Center,"Senior Project Manager - IS Program Management Office, Hybrid","Lebanon, NH",$76K - $110K (Glassdoor est.),Mid-level
IT project manager,"Sensata Technologies, Inc.",Sr. IT Project Manager - Commercial and Engineering,"Attleboro, MA",$104K - $150K (Glassdoor est.),Mid-level
IT project manager,JPMorganChase,Lead Technical Program Manager - Cloud and Identity Access Management,"Plano, TX",$103K - $151K (Glassdoor est.),Mid-level
IT project manager,YouTube,"Technical Program Manager III, Video Infrastructure, YouTube","Cambridge, MA",$142K - $211K (Employer est.),Mid-level
IT project manager,Lowe's,Lead Technology Coach - Agile,"Charlotte, NC",$112K - $212K (Employer est.),Mid-level
IT project manager,SafelyYou,Senior Technical Program Manager,Remote,,Mid-level
IT project manager,Applied Materials,2025 University Graduate - Technical Program Mgr (TPM),"Santa Clara, CA",$80K - $110K (Employer est.),Mid-level
IT project manager,Citi,IT Project Tech Lead - C13 - CHARLOTTE - Hybrid,"Charlotte, NC",$117K - $176K (Employer est.),Mid-level
IT project manager,Just Global,Senior Project Manager,Remote,$71K - $107K (Employer est.),Mid-level
IT project manager,Airgas,Senior IT Project Manager and Agile Coach,"Radnor, PA",$112K - $160K (Glassdoor est.),Mid-level
IT project manager,Visa,Lead Technical Program Manager - Payment Platform Technology (Hybrid/Onsite),"Austin, TX",$161K - $233K (Employer est.),Mid-level
IT project manager,Stryker,"Associate Project Manager - Washington, D.C","Washington, DC",$64K - $99K (Glassdoor est.),Mid-level
IT project manager,Northrop Grumman,Sr Principal Enterprise Services IT Program Manager-Active Secret Clearance Required,"Baltimore, MD",$131K - $197K (Employer est.),Mid-level
IT project manager,"VENESCO, LLC",Senior Information Technology Project Manager,"Washington, DC",$110K - $165K (Employer est.),Mid-level
IT project manager,Abbott Laboratories,Senior Project Manager,"Alameda, CA",$128K - $256K (Employer est.),Mid-level
IT project manager,Fortune Brands,"Senior Program Manager, Hardware","Deerfield, IL",$125K - $155K (Employer est.),Mid-level
IT project manager,"Sensata Technologies, Inc.",Senior IT Project Manager- Global Support Organization (GSO),"Attleboro, MA",$100K - $144K (Glassdoor est.),Mid-level
IT project manager,Capital One,"Senior Manager, Project Manager","Richmond, VA",,Mid-level
IT project manager,Netflix,Staff Design Program Manager - Platform,Remote,$120K - $515K (Employer est.),Mid-level
IT project manager,BlueForge Alliance,Associate Project Manager - Technology,Remote,,Mid-level
IT project manager,Erie Insurance,Master Project Manager / Scrum Master (Enterprise Data),"Erie, PA",$97K - $156K (Employer est.),Mid-level
IT project manager,Jack Henry & Associates,Strategic Project Manager III,United States,$90K - $120K (Employer est.),Mid-level
IT project manager,"Revolution Technologies, LLC",ServiceNow Project Manager/Release Manager,"Cary, NC",$45.00 - $55.00 Per Hour (Employer est.),Mid-level
IT project manager,Yale University,"IT, Project Manager 3","New Haven, CT",$90K - $124K (Glassdoor est.),Mid-level
IT project manager,"General Dynamics Mission Systems, Inc",Technical Project Leader - Tactical RF/GPS Solutions,"Fort Wayne, IN",$152K - $162K (Employer est.),Mid-level
IT project manager,ManTech,Senior IT Project Manager,"Herndon, VA",$131K - $167K (Glassdoor est.),Mid-level
IT project manager,Mayo Clinic,Senior Project Manager - Research,"Rochester, MN",$107K - $160K (Employer est.),Mid-level
IT project manager,Astreya Partners,Senior IT Project Manager,"San Ramon, CA",$112K - $186K (Employer est.),Mid-level
IT project manager,Client,Senior IT Project Manager,"Omaha, NE",$60.00 Per Hour (Employer est.),Mid-level
IT project manager,Capital One,"Principal Associate, Project Management - Decisioning Platform (Hybrid)","Richmond, VA",,Mid-level
IT project manager,BlueForge Alliance,Senior Project Manager - Technology,Remote,,Mid-level
IT project manager,Capital One,Principal Project Manager,"Richmond, VA",,Mid-level
IT project manager,Rapid7,"Senior Program Manager, Managed Services","Austin, TX",$119K - $167K (Glassdoor est.),Mid-level
IT project manager,Dewberry,Senior IT Project Manager,"Fairfax, VA",,Mid-level
IT project manager,Bounteous,Senior Project Manager,"Ann Arbor, MI",$85K - $110K (Employer est.),Mid-level
IT project manager,CoreSite,Project Manager Scrum Master,"Denver, CO",$90K - $115K (Employer est.),Mid-level
IT project manager,Eclerx,Senior IT Project Manager,"Miami, FL",$120K - $175K (Employer est.),Mid-level
IT project manager,University of Colorado Boulder,Senior Agile Project Manager,"Boulder, CO",$89K - $100K (Employer est.),Mid-level
IT project manager,Florida Peninsula Insurance Company,Project Manager/Scrum Master (Onsite/Hybrid),"Boca Raton, FL",$79K - $127K (Glassdoor est.),Mid-level
IT project manager,Oracle,Project Manager 3 - Ops,United States,,Mid-level
IT project manager,Nordstrom Inc,Program Manager Tech 2 - Support Services (Hybrid - Seattle),"Seattle, WA",$103K - $189K (Employer est.),Mid-level
IT project manager,Houston Methodist,IT Project Manager II - (Center of Innovation),"Houston, TX",$84K - $119K (Glassdoor est.),Mid-level
IT project manager,Brinks Home,Senior IT Project Manager,"Farmers Branch, TX",$97K - $131K (Glassdoor est.),Mid-level
IT project manager,Cambium Learning Group,Data Reporting Project Manager II,Remote,,Mid-level
IT project manager,Capital One,"Senior Associate, Project Management - Card Terms Platform Operations (Hybrid)","Richmond, VA",,Mid-level
IT project manager,ManTech,Staff IT Project Manager,"Herndon, VA",$109K - $140K (Glassdoor est.),Mid-level
IT project manager,General Dynamics Information Technology,Service Desk Deputy Program Manager - Active Top Secret required,"Washington, DC",$111K - $150K (Employer est.),Mid-level
IT project manager,Wolters Kluwer,Senior Scrum Master | Hybrid Onsite,"Coppell, TX",$98K - $134K (Glassdoor est.),Mid-level
IT project manager,hims & hers,"Sr. Technical Program Manager, Data Platform","San Francisco, CA",$170K - $185K (Employer est.),Mid-level
IT project manager,Capital One,"Manager, Project Manager Project and Process Excellence(PPX)| Retail Bank","Richmond, VA",,Mid-level
IT project manager,University of Rhode Island,Senior Information Technology (IT) Project Manager,"Kingston, RI",$90K - $125K (Employer est.),Mid-level
IT project manager,GE Vernova,Senior Services Manager - Digital Project Management,"Melbourne, FL",$122K - $153K (Employer est.),Mid-level
IT project manager,FIS Global,Sr. Strategic Project Manager,"Brown Deer, WI",$105K - $177K (Employer est.),Mid-level
IT project manager,"Presidio Networked Solutions, LLC","Senior Project Manager, Delivery",Remote,,Mid-level
IT project manager,Rapid7,"Lead Program Manager, Managed Services","Austin, TX",$128K - $179K (Glassdoor est.),Mid-level
IT project manager,Apple,Sr. Engineering Program Manager - Apple Services Engineering,"Cupertino, CA",$166K - $294K (Employer est.),Mid-level
IT project manager,Solvus Global,Principal Technical Program Manager,"Worcester, MA",$150K - $190K (Employer est.),Mid-level
IT project manager,Google,"Program Manager III, Logistics Planning, Technical Infrastructure","Atlanta, GA",,Mid-level
IT project manager,Public Consulting Group,Technical Project Manager 2,United States,$135K - $175K (Employer est.),Mid-level
IT project manager,Owens & Minor Medical Inc.,Sr. Project/Program Manager – IT Infrastructure,"Denver, CO",$108K - $151K (Glassdoor est.),Mid-level
IT project manager,Citi,IT Business Lead Analyst/Project Manager - C13 - JERSEY CITY/NEW YORK,"Jersey City, NJ",$130K - $195K (Employer est.),Mid-level
IT project manager,Solvus Global,Senior Technical Program Manager,"Worcester, MA",$110K - $150K (Employer est.),Mid-level
IT project manager,Solar Turbines,Sr Scrum Master,"San Diego, CA",$120K - $180K (Employer est.),Mid-level
IT project manager,Paypal,Sr Program Manager - Sales Technology,"Austin, TX",$97K - $234K (Employer est.),Mid-level
IT project manager,University of Maryland Medical System,IT Project Manager II,"Columbia, MD",$46.01 - $65.04 Per Hour (Employer est.),Mid-level
IT project manager,Clayton Careers,"Senior Manager, Technology Project/Program Management","Maryville, TN",$84K - $122K (Glassdoor est.),Mid-level
IT project manager,"iRadio, University of Houston-Downtown",IT Project Manager and Business Analyst I,"Houston, TX",$72K - $74K (Employer est.),Mid-level
IT project manager,Apple,"Engineering Program Manager, Data Engineering, Apple Services Engineering","Seattle, WA",$157K - $279K (Employer est.),Mid-level
IT project manager,Lenovo,Sr. Project Manager - Strategic Operations,"Morrisville, NC",$95K - $136K (Glassdoor est.),Mid-level
IT project manager,Chetu Inc.,Senior Technical Project Manager,"Sunrise, FL",$90K - $110K (Employer est.),Mid-level
IT project manager,Lowe's,"Sr Manager, Agile Operations","Charlotte, NC",$104K - $150K (Glassdoor est.),Mid-level
IT project manager,CentralSquare Technologies,Project Manager III,United States,,Mid-level
IT project manager,Brinks Home,Associate IT Project Manager,"Farmers Branch, TX",$73K - $100K (Glassdoor est.),Mid-level
IT project manager,City of Sunnyvale,Senior Project Manager - PMO,"Sunnyvale, CA",$132K - $168K (Employer est.),Mid-level
IT project manager,Uplight,Lead Technical Project Manager,United States,$130K - $150K (Employer est.),Mid-level
IT project manager,Chicago Transit Authority,"Senior Project Manager, IT","Chicago, IL",$125K - $135K (Employer est.),Mid-level
IT project manager,BlueCross BlueShield of South Carolina,"IT Senior Project Manager-CGS Administrators, LLC (Nashville, TN)","Nashville, TN",$72K - $111K (Glassdoor est.),Mid-level
IT project manager,PLEXSYS,Capabilities Requirements Manager,"Camas, WA",$136K - $188K (Employer est.),Mid-level
IT project manager,Capital Metro,Technology Project Manager II,"Austin, TX",$72K - $105K (Glassdoor est.),Mid-level
IT project manager,Thomson Reuters,"Senior Client Project Manager, Government","Ann Arbor, MI",$99K - $185K (Employer est.),Mid-level
IT project manager,COUNTRY Financial,Technology Project Manager Sr,"Bloomington, IL",$94K - $129K (Employer est.),Mid-level
IT project manager,ArcherGrey,Senior Project Manager,Remote,,Mid-level
IT project manager,Palo Alto Networks,"Sr Program Manager, Worldwide Operations","Santa Clara, CA",$106K - $173K (Employer est.),Mid-level
IT project manager,BAXTER,Sr Project Manager,"Deerfield, IL",$128K - $176K (Employer est.),Mid-level
IT project manager,Rapid7,"Lead Program Manager, Managed Services","Boston, MA",$139K - $192K (Glassdoor est.),Mid-level
IT project manager,Enterra Solutions,Senior Project Manager,"Princeton, NJ",$99K - $141K (Glassdoor est.),Mid-level
IT project manager,CACI,Engineering Project Lead,"McLean, VA",$103K - $216K (Employer est.),Mid-level
IT project manager,Comcast Corporation,Technical Project Manager 3,"Philadelphia, PA",$91K - $126K (Glassdoor est.),Mid-level
IT project manager,Choice Hotels,Technical Project Manager 3,"Scottsdale, AZ",$89K - $126K (Glassdoor est.),Mid-level
IT project manager,Barnard College,Senior IT Project Manager,United States,$110K - $115K (Employer est.),Mid-level
IT project manager,Integra LifeSciences,Sr Project Manager,"Plainsboro, NJ",$101K - $137K (Glassdoor est.),Mid-level
IT project manager,Adobe,"Senior Mgr, ACS Program Management (NonTech)","Lehi, UT",$131K - $251K (Employer est.),Mid-level
IT project manager,Hyundai Capital America,IT Project Portfolio Management Associate,"Newport Beach, CA",$64K - $96K (Employer est.),Mid-level
IT project manager,Symbotic,"Senior Manager, Technical Program Management",Remote,,Mid-level
IT project manager,"Draeger Medical Systems, Inc.",Senior Medical Device Software Project Manager,"Andover, MA",$76K - $116K (Glassdoor est.),Mid-level
IT project manager,Accelera,Project Manager II - Automation Systems,"Clayton, NC",,Mid-level
IT project manager,YouTube,"Technical Program Manager III, Video Infrastructure, YouTube","Mountain View, CA",$142K - $211K (Employer est.),Mid-level
IT project manager,Huntington Bank,Senior Project Manager,"Columbus, OH",$87K - $126K (Glassdoor est.),Mid-level
IT project manager,Regeneron,Senior GMP IT Project Manager,"Troy, NY",$104K - $199K (Employer est.),Mid-level
IT project manager,Upskilled Evolution,IT Program Manager/Business Development Manager,"Anchorage, AK",$120K - $150K (Employer est.),Mid-level
IT project manager,Clayton Careers,IT Project Manager II,"Maryville, TN",$74K - $99K (Glassdoor est.),Mid-level
IT project manager,Etna Interactive,Associate Project Manager (Remote),Arizona,$60K - $69K (Employer est.),Mid-level
IT project manager,Hewlett Packard Enterprise,Senior Technical Program Manager,"San Jose, CA",$102K - $235K (Employer est.),Mid-level
IT project manager,Refresco,Senior SAP Project Manager,"Tampa, FL",$130K - $140K (Employer est.),Mid-level
IT project manager,Lockheed Martin,Senior Program Manager,"Orlando, FL",,Mid-level
IT project manager,First Division Consulting,Program/Project II Manager,"Philadelphia, PA",$76K - $127K (Glassdoor est.),Mid-level
IT project manager,NFF Inc,Project Manager 2,"Washington, DC",$110K - $120K (Employer est.),Mid-level
